Date,FeO_Before_Mixer
3/21/2019,21.51
3/21/2019,21.97
3/21/2019,21.66
3/22/2019,21.47
3/22/2019,21.66
3/22/2019,21.66
3/23/2019,21.47
3/23/2019,22.08
3/23/2019,20.82
3/24/2019,21.36
3/24/2019,21
3/24/2019,21.36
3/25/2019,21.38
3/25/2019,22.69
3/25/2019,22.23
3/26/2019,21.05
3/26/2019,21.5
3/26/2019,21.77
3/27/2019,22.27
3/27/2019,20.9
3/27/2019,21.77
3/28/2019,20.7
3/28/2019,20.9
3/28/2019,22.69
3/29/2019,21.46
3/29/2019,21.66
3/29/2019,22.27
3/30/2019,23.1
3/30/2019,22.43
3/30/2019,22.73
3/31/2019,23.61
3/31/2019,23
3/31/2019,23.96
4/1/2019,24.1
4/1/2019,24.22
4/1/2019,23.64
4/2/2019,22.73
4/2/2019,24.25
4/2/2019,24.07
4/3/2019,23.95
4/3/2019,22.65
4/3/2019,23.92
4/4/2019,22.73
4/4/2019,23.65
4/4/2019,22.69
4/5/2019,22.69
4/5/2019,21.51
4/5/2019,22.68
4/6/2019,22.54
4/6/2019,21.51
4/6/2019,21.2
4/7/2019,22.88
4/7/2019,21.81
4/7/2019,22.88
4/10/2019,21.05
4/10/2019,21.77
4/11/2019,21.51
4/11/2019,23.11
4/11/2019,20.7
4/12/2019,21.59
4/12/2019,20.14
4/12/2019,21.97
4/13/2019,22.23
4/13/2019,21.36
4/13/2019,21.05
4/14/2019,21.46
4/14/2019,23.19
4/14/2019,23.04
4/15/2019,22.5
4/15/2019,22.88
4/15/2019,22.27
4/16/2019,21.89
4/16/2019,22.23
4/16/2019,21.05
4/17/2019,21.81
4/17/2019,21.46
4/17/2019,21.66
4/18/2019,22.81
4/18/2019,21.8
4/18/2019,23.4
4/19/2019,21.05
4/19/2019,21.81
4/19/2019,20.6
4/20/2019,19.26
4/20/2019,21.7
4/20/2019,19.6
4/21/2019,22.78
4/21/2019,22.85
4/21/2019,23.5
4/22/2019,22.57
4/22/2019,22.28
4/22/2019,22.7
4/23/2019,22.78
4/23/2019,22.28
4/23/2019,22.27
4/24/2019,22.3
4/24/2019,22.49
4/24/2019,23.57
4/25/2019,23.71
4/25/2019,23.36
4/25/2019,21.56
4/26/2019,21.7
4/26/2019,22.35
4/26/2019,21.34
4/27/2019,21.13
4/27/2019,21.68
4/27/2019,21.19
4/28/2019,20.55
4/28/2019,22.13
4/28/2019,21.99
4/29/2019,21.34
4/29/2019,21.7
4/29/2019,22.2
4/30/2019,21.92
4/30/2019,21.27
4/30/2019,22.13
5/1/2019,20.97
5/1/2019,21.85
5/1/2019,21.7
5/2/2019,21.99
5/2/2019,22.49
5/2/2019,21.7
5/3/2019,22.56
5/3/2019,22.78
5/3/2019,21.85
5/4/2019,22.27
5/4/2019,22.99
5/4/2019,22.71
5/5/2019,22.27
5/5/2019,22.13
5/5/2019,22.64
5/6/2019,21.41
5/6/2019,22.13
5/6/2019,23.85
5/7/2019,23.22
5/7/2019,22.27
5/7/2019,22.78
5/8/2019,24.23
5/8/2019,23.25
5/8/2019,23.53
5/9/2019,21.8
5/9/2019,22.42
5/9/2019,23.14
5/10/2019,23.85
5/10/2019,23.42
5/10/2019,22.13
5/11/2019,23.28
5/11/2019,23.86
5/11/2019,23.57
5/12/2019,24.57
5/12/2019,20.54
5/12/2019,23.32
5/13/2019,22.85
5/13/2019,24
5/13/2019,23.33
5/14/2019,23.14
5/14/2019,24.14
5/14/2019,24.43
5/15/2019,23.61
5/15/2019,23.42
5/15/2019,22.85
5/16/2019,22.75
5/16/2019,23.28
5/16/2019,22.42
5/17/2019,23.17
5/17/2019,21.27
5/17/2019,21.56
5/18/2019,21.41
5/18/2019,21.31
5/18/2019,20.84
5/19/2019,21.7
5/19/2019,21.41
5/19/2019,21.12
5/20/2019,21.99
5/20/2019,21.99
5/20/2019,21.31
5/21/2019,20.84
5/21/2019,22.17
5/21/2019,20.88
5/22/2019,19.69
5/22/2019,21.56
5/22/2019,20.3
5/23/2019,20.16
5/23/2019,19.54
5/23/2019,19.9
5/24/2019,18.86
5/24/2019,18.54
5/24/2019,19.2
5/25/2019,22.12
5/25/2019,20.63
5/25/2019,20.63
5/26/2019,20.26
5/26/2019,19.26
5/28/2019,20.84
5/28/2019,21.12
5/28/2019,21.74
5/29/2019,19.83
5/29/2019,22.27
5/29/2019,21.16
5/30/2019,21.41
5/30/2019,21.84
5/30/2019,22.27
5/31/2019,22.31
5/31/2019,21.7
5/31/2019,22.25
6/1/2019,21.59
6/1/2019,21.56
6/1/2019,21.27
6/2/2019,21.7
6/2/2019,21.66
6/2/2019,21.41
6/3/2019,21.74
6/3/2019,22.03
6/3/2019,21.41
6/4/2019,20.98
6/4/2019,21.45
6/4/2019,20.98
6/5/2019,20.98
6/5/2019,20.98
6/5/2019,20.88
6/6/2019,20.71
6/6/2019,20.55
6/6/2019,21.05
6/7/2019,20.69
6/7/2019,21.41
6/7/2019,20.7
6/8/2019,21.63
6/8/2019,21.85
6/8/2019,21.09
6/9/2019,21.06
6/9/2019,21.56
6/9/2019,20.99
6/10/2019,22.3
6/10/2019,21.56
6/10/2019,22.13
6/11/2019,22.1
6/13/2019,21.14
6/13/2019,21.81
6/13/2019,20.35
6/14/2019,20.78
6/15/2019,20.92
6/16/2019,20.92
6/16/2019,20.85
6/16/2019,20.5
6/17/2019,20.63
6/17/2019,19.86
6/17/2019,21.28
6/18/2019,20.07
6/18/2019,20.57
6/18/2019,20.14
6/19/2019,22.05
6/19/2019,20.78
6/19/2019,21.28
6/20/2019,22.56
6/20/2019,21.63
6/20/2019,21.13
6/21/2019,23.41
6/21/2019,23.03
6/22/2019,22.28
6/22/2019,21.35
6/23/2019,21.56
6/23/2019,21.7
6/23/2019,22.28
6/24/2019,20.21
6/24/2019,19.15
6/24/2019,22.2
6/25/2019,21.92
6/25/2019,20.57
6/25/2019,21.14
6/26/2019,23.34
6/26/2019,21.28
6/26/2019,21.99
6/27/2019,21.15
6/27/2019,20.92
6/27/2019,21.56
6/28/2019,22.13
6/28/2019,21.56
6/28/2019,21.42
6/29/2019,21.21
6/29/2019,22.2
6/29/2019,22.77
6/30/2019,21.63
6/30/2019,22.85
6/30/2019,23.05
7/1/2019,22.13
7/1/2019,22.55
7/1/2019,23.34
7/2/2019,22.77
7/2/2019,20.85
7/2/2019,23.9
7/3/2019,22.63
7/3/2019,22.98
7/3/2019,22.55
7/4/2019,22.15
7/4/2019,21.28
7/4/2019,22.13
7/5/2019,22
7/5/2019,21.63
7/5/2019,22.7
7/6/2019,22.98
7/6/2019,22.13
7/6/2019,21.42
7/7/2019,22.7
7/7/2019,22.49
7/7/2019,22.35
7/8/2019,21.7
7/8/2019,22.63
7/8/2019,20.26
7/9/2019,21.14
7/9/2019,21.28
7/9/2019,21.45
7/10/2019,21.99
7/10/2019,20.51
7/10/2019,21.31
7/11/2019,22.57
7/11/2019,21.76
7/11/2019,22.2
7/12/2019,24.17
7/12/2019,22.2
7/12/2019,22.48
7/13/2019,23.13
7/13/2019,23.44
7/13/2019,22.34
7/14/2019,22.62
7/14/2019,22.71
7/14/2019,22.5
7/15/2019,22.48
7/15/2019,22.55
7/15/2019,22.56
7/16/2019,21.37
7/16/2019,22.12
7/16/2019,23.72
7/17/2019,22.07
7/17/2019,23.06
7/17/2019,22.73
7/18/2019,26.47
7/18/2019,23.6
7/18/2019,23.87
7/19/2019,24.3
7/19/2019,23.2
7/19/2019,22.9
7/20/2019,23.7
7/20/2019,24.16
7/20/2019,23.89
7/21/2019,24.6
7/21/2019,23.6
7/21/2019,22.2
7/22/2019,23.74
7/22/2019,24.38
7/22/2019,23.62
7/23/2019,23.04
7/24/2019,23.08
7/24/2019,24.3
7/24/2019,23.14
7/25/2019,23.52
7/25/2019,24.09
7/25/2019,25.18
7/27/2019,24.15
7/27/2019,24.68
7/27/2019,23.74
7/28/2019,23.81
7/28/2019,24.39
7/28/2019,23.95
7/29/2019,23.73
7/29/2019,23.81
7/29/2019,23.81
7/30/2019,23.52
7/30/2019,23.66
7/30/2019,22.79
7/31/2019,23.52
7/31/2019,23.66
7/31/2019,22.63
8/1/2019,21.77
8/1/2019,22.64
8/1/2019,21.84
8/2/2019,22.06
8/2/2019,22.07
8/2/2019,22.86
8/3/2019,22.56
8/3/2019,22.5
8/3/2019,21.49
8/4/2019,23.14
8/4/2019,22.62
8/4/2019,19.9
8/5/2019,22.64
8/5/2019,21.77
8/5/2019,22.65
8/6/2019,21.79
8/6/2019,23.08
8/6/2019,23.08
8/7/2019,23.08
8/7/2019,23.59
8/7/2019,22.65
8/8/2019,23.37
8/8/2019,23.15
8/9/2019,21.65
8/9/2019,22.35
8/9/2019,23.14
8/10/2019,21.77
8/10/2019,22.79
8/10/2019,23.15
8/11/2019,23
8/11/2019,22.86
8/11/2019,23.01
8/12/2019,23.14
8/12/2019,22.94
8/12/2019,22.65
8/13/2019,22.94
8/13/2019,23.51
8/13/2019,23.08
8/14/2019,23.4
8/14/2019,22.94
8/14/2019,23.23
8/15/2019,23.23
8/15/2019,23.43
8/15/2019,23.08
8/16/2019,23.23
8/16/2019,23.28
8/16/2019,23.29
8/17/2019,22.21
8/17/2019,23.11
8/17/2019,21.98
8/18/2019,22.79
8/18/2019,22.7
8/18/2019,22.56
8/19/2019,22.71
8/19/2019,23.27
8/19/2019,22.78
8/20/2019,23.86
8/20/2019,23.35
8/20/2019,23.64
8/21/2019,23.64
8/21/2019,23.64
8/21/2019,20.91
8/22/2019,22.56
8/22/2019,23.28
8/22/2019,22.63
8/23/2019,22.56
9/23/2019,22.67
9/24/2019,20.03
9/24/2019,19.39
9/25/2019,22.1
9/25/2019,22.71
9/26/2019,22.38
9/26/2019,20.74
9/27/2019,22.78
9/27/2019,20.82
9/28/2019,22.1
9/28/2019,22.1
9/28/2019,21.89
9/29/2019,22.1
9/29/2019,21.53
9/29/2019,21.81
10/2/2019,22.67
10/3/2019,21.38
10/3/2019,21.13
10/3/2019,20.12
10/4/2019,22.24
10/4/2019,21.46
10/4/2019,22.73
10/5/2019,21.03
10/5/2019,22.97
10/5/2019,21.1
10/6/2019,19.4
10/6/2019,20.59
10/7/2019,23.43
10/7/2019,23.17
10/7/2019,23.14
10/9/2019,23.14
10/9/2019,21.57
10/9/2019,20.77
10/10/2019,20.91
10/10/2019,16.71
10/10/2019,20.05
10/11/2019,20.06
10/11/2019,22.2
10/11/2019,20.75
10/12/2019,20.21
10/12/2019,22
10/12/2019,20.18
10/13/2019,21.76
10/13/2019,21.34
10/13/2019,20.5
10/14/2019,22.47
10/14/2019,21.72
10/14/2019,21.71
10/15/2019,22.47
10/16/2019,22.42
10/16/2019,23.46
10/16/2019,21.2
10/17/2019,20.78
10/17/2019,21.47
10/17/2019,20.34
10/18/2019,20.98
10/19/2019,22.19
10/19/2019,21.61
10/19/2019,22.63
10/20/2019,22.63
10/20/2019,22.06
10/20/2019,20.61
10/21/2019,21.05
10/21/2019,22.15
10/22/2019,21.75
10/22/2019,22.75
10/22/2019,20.64
10/23/2019,19.75
10/23/2019,22.61
10/23/2019,19.92
10/24/2019,20.63
10/24/2019,21.62
10/24/2019,21.27
10/25/2019,21.35
10/25/2019,21.48
10/25/2019,21.34
10/26/2019,21.48
10/26/2019,21.18
10/26/2019,20.2
10/27/2019,21.34
10/27/2019,21.75
10/27/2019,20.35
10/28/2019,20.78
10/28/2019,21.94
10/28/2019,20.92
10/29/2019,21.77
10/29/2019,20.11
10/29/2019,20.5
10/30/2019,20.64
10/30/2019,20.04
10/30/2019,20.64
10/31/2019,21.47
10/31/2019,23.9
10/31/2019,21.76
11/1/2019,21.35
11/1/2019,20.89
11/1/2019,20.91
11/2/2019,20.35
11/2/2019,21.75
11/2/2019,20.06
11/3/2019,21.2
11/3/2019,20.6
11/3/2019,21.48
11/4/2019,19.63
11/4/2019,21
11/4/2019,22.04
11/5/2019,19.49
11/5/2019,19.93
11/5/2019,21.47
11/6/2019,21.48
11/6/2019,22.85
11/6/2019,21.42
11/7/2019,21.13
11/7/2019,19.38
11/7/2019,21.35
11/8/2019,22.2
11/8/2019,21.63
11/8/2019,21.56
11/9/2019,21.63
11/9/2019,23.6
11/9/2019,20.35
11/10/2019,20.92
11/10/2019,20.45
11/10/2019,21.85
11/11/2019,21.56
11/11/2019,21.81
11/11/2019,21.56
11/12/2019,21.56
11/12/2019,22.03
11/12/2019,21.42
11/13/2019,21.56
11/13/2019,21.74
11/13/2019,20.34
11/14/2019,21.28
11/14/2019,21.06
11/14/2019,21.42
11/15/2019,19.47
11/15/2019,20.7
11/15/2019,19.84
11/16/2019,21.13
11/16/2019,21.45
11/16/2019,21.06
11/17/2019,21.21
11/17/2019,20.92
11/17/2019,21.35
11/18/2019,20.85
11/18/2019,20.76
11/18/2019,23.1
11/19/2019,21.56
11/19/2019,21.45
11/19/2019,20.22
11/20/2019,20.99
11/20/2019,20.74
11/20/2019,21.48
11/21/2019,19.95
11/21/2019,20.85
11/21/2019,20.56
11/22/2019,20.42
11/22/2019,21.42
11/22/2019,20.56
11/23/2019,21.28
11/23/2019,22.05
11/23/2019,21
11/24/2019,20.21
11/24/2019,21.45
11/24/2019,19.88
11/25/2019,21.13
11/26/2019,21.45
11/26/2019,21.94
11/27/2019,22.42
11/27/2019,22.9
11/27/2019,22.94
11/28/2019,23.27
11/28/2019,21.2
11/28/2019,23.34
11/29/2019,22.65
11/29/2019,22.13
11/29/2019,20.62
11/30/2019,21.8
11/30/2019,23.31
11/30/2019,21.85
12/1/2019,23.34
12/1/2019,21.4
12/1/2019,21.28
12/2/2019,20.76
12/2/2019,20.6
12/2/2019,21.92
12/3/2019,21.85
12/3/2019,21.45
12/3/2019,22.7
12/4/2019,20.49
12/4/2019,22.88
12/4/2019,21.32
12/5/2019,21.05
12/5/2019,22.32
12/5/2019,23.36
12/6/2019,22.54
12/6/2019,22.34
12/6/2019,23.14
12/7/2019,23.02
12/7/2019,22.39
12/7/2019,23.01
12/8/2019,22.07
12/8/2019,21.81
12/8/2019,21.93
12/9/2019,22.6
12/9/2019,22.63
12/9/2019,21.5
12/10/2019,23.14
12/10/2019,22.9
12/10/2019,21.8
12/11/2019,21.63
12/11/2019,23.44
12/11/2019,22.81
12/12/2019,22.99
12/12/2019,22.19
12/12/2019,23.25
12/13/2019,22.71
12/13/2019,23
12/13/2019,22.72
12/14/2019,21.97
12/14/2019,23.1
12/14/2019,22.46
12/15/2019,23.66
12/15/2019,21.54
12/15/2019,23.41
12/16/2019,22.18
12/16/2019,21.7
12/16/2019,21.91
12/17/2019,22.32
12/17/2019,21.9
12/17/2019,21.8
12/18/2019,21.78
12/18/2019,22.02
12/18/2019,21.76
12/19/2019,21.23
12/19/2019,21.63
12/19/2019,21.9
12/20/2019,21.37
12/20/2019,21.78
12/20/2019,21.36
12/21/2019,21.49
12/21/2019,21.92
12/21/2019,20.42
12/22/2019,21.49
12/22/2019,21.88
12/22/2019,22.05
12/23/2019,21.5
12/23/2019,21.81
12/23/2019,21.92
12/24/2019,20.28
12/24/2019,21.2
12/24/2019,21.64
12/25/2019,20.69
12/25/2019,20.66
12/25/2019,21.64
12/26/2019,21.92
12/26/2019,21.7
12/26/2019,21.61
12/27/2019,21.97
12/27/2019,21.77
12/27/2019,21.22
12/28/2019,21.76
12/28/2019,21.85
12/28/2019,21.36
12/29/2019,21.37
12/29/2019,21.64
12/29/2019,20.69
12/30/2019,21.37
12/30/2019,20.79
12/30/2019,23.14
12/31/2019,20.82
12/31/2019,20.44
12/31/2019,21.1
1/1/2020,20.96
1/1/2020,22.03
1/1/2020,21.37
1/3/2020,21.49
1/4/2020,21.03
1/5/2020,20.88
1/6/2020,21.38
1/6/2020,22.71
1/7/2020,22.21
1/8/2020,22.06
1/9/2020,22.63
1/9/2020,22.85
1/9/2020,22.78
1/10/2020,23.07
1/10/2020,22.06
1/10/2020,21.77
1/11/2020,23.22
1/11/2020,23.36
1/11/2020,22.92
1/12/2020,22.55
1/12/2020,22.46
1/12/2020,22.35
1/13/2020,21.77
1/13/2020,21.77
1/13/2020,21.49
1/14/2020,21.49
1/14/2020,20.06
1/15/2020,21.06
1/15/2020,21.23
1/15/2020,21.92
1/16/2020,21.63
1/16/2020,21.27
1/16/2020,22.35
1/17/2020,21.2
1/17/2020,21.78
1/17/2020,21.34
1/18/2020,21.49
1/18/2020,21.16
1/18/2020,21.42
1/19/2020,21.92
1/19/2020,22.5
1/19/2020,22.55
1/20/2020,22.71
1/20/2020,23.06
1/20/2020,22.05
1/21/2020,22.7
1/21/2020,22.21
1/21/2020,22.2
1/22/2020,22.05
1/22/2020,21.63
1/22/2020,21.91
1/23/2020,21.18
1/23/2020,21.92
1/23/2020,22.49
1/24/2020,22.05
1/24/2020,21.2
1/24/2020,21.92
1/25/2020,21.91
1/25/2020,22.12
1/25/2020,22.49
1/26/2020,22.35
1/26/2020,22.5
1/26/2020,22
1/27/2020,22.78
1/27/2020,22.92
1/27/2020,21.9
1/28/2020,21.92
1/28/2020,22.55
1/28/2020,22.63
1/29/2020,22.06
1/29/2020,22.78
1/29/2020,22.34
1/30/2020,22.62
1/30/2020,23.06
1/31/2020,22.47
1/31/2020,21.92
1/31/2020,22.21
2/1/2020,22.19
2/1/2020,22.35
2/1/2020,21.92
2/2/2020,20.76
2/2/2020,22.33
2/2/2020,19.63
2/3/2020,22.49
2/3/2020,20.19
2/3/2020,21.35
2/4/2020,21.63
2/4/2020,22.4
2/4/2020,21.76
2/5/2020,21.78
2/5/2020,22.76
2/5/2020,23.19
2/6/2020,22.92
2/6/2020,23.35
2/6/2020,21.33
2/7/2020,21.9
2/7/2020,23.07
2/7/2020,21.61
2/8/2020,23.33
2/8/2020,23.14
2/8/2020,22.93
2/9/2020,22.19
2/9/2020,22.06
2/10/2020,22.4
2/10/2020,23.2
