Date,FeO_Before_Mixer
2/11/2020,23.36
2/11/2020,23.05
2/11/2020,23.42
2/12/2020,22.49
2/12/2020,20.75
2/12/2020,22.19
2/13/2020,21.97
2/13/2020,22.19
2/13/2020,22.76
2/14/2020,23.05
2/14/2020,22.21
2/14/2020,22.47
2/15/2020,23.33
2/15/2020,23.94
2/15/2020,21.47
2/16/2020,23.04
2/16/2020,22.5
2/16/2020,22.93
2/17/2020,22.62
2/17/2020,23.57
2/17/2020,23.79
2/18/2020,23.9
2/18/2020,22.21
2/19/2020,22.06
2/19/2020,23.76
2/19/2020,22.06
2/20/2020,22.62
2/20/2020,22.76
2/20/2020,23.19
2/21/2020,22.64
2/21/2020,21.47
2/21/2020,22.19
2/22/2020,22.06
2/22/2020,22.21
2/22/2020,22.9
2/23/2020,23.19
2/23/2020,22.35
2/23/2020,22.9
2/24/2020,23.05
2/24/2020,23.2
2/24/2020,22.49
2/25/2020,22.9
2/25/2020,23.78
2/25/2020,23.22
2/26/2020,23.9
2/26/2020,23.33
2/27/2020,23.07
2/27/2020,24.28
2/27/2020,23.92
2/28/2020,23.39
2/28/2020,24.33
2/28/2020,23.9
2/29/2020,21.71
2/29/2020,22.76
2/29/2020,22.26
3/1/2020,22.14
3/1/2020,22.27
3/1/2020,19.61
3/2/2020,22.76
3/2/2020,22.7
3/2/2020,22.9
3/3/2020,22.19
3/3/2020,23.85
3/3/2020,23.71
3/4/2020,21.18
3/4/2020,22.07
3/4/2020,21.7
3/5/2020,23.04
3/5/2020,23.33
3/5/2020,21.93
3/6/2020,20.4
3/6/2020,22
3/7/2020,22.85
3/7/2020,22.9
3/8/2020,22.4
3/8/2020,21.9
3/8/2020,22.19
3/9/2020,23.9
3/9/2020,23.57
3/10/2020,22.9
3/10/2020,22.42
3/11/2020,23.04
3/11/2020,22.71
3/12/2020,23
3/12/2020,22.72
3/13/2020,22.76
3/13/2020,22.04
3/14/2020,23
3/14/2020,22.19
3/15/2020,22.76
3/16/2020,24.33
3/17/2020,23.62
3/17/2020,24.22
3/18/2020,22.9
3/18/2020,23.28
3/19/2020,22.18
3/19/2020,22.71
3/20/2020,22.04
3/20/2020,22.76
3/21/2020,21.9
3/21/2020,20.89
3/22/2020,22.12
3/22/2020,22.62
3/23/2020,22.18
3/23/2020,21.04
3/24/2020,22.9
3/24/2020,22.85
3/25/2020,22.19
3/25/2020,23.71
3/26/2020,22.18
3/26/2020,22.14
3/27/2020,22.18
3/28/2020,23.74
3/29/2020,23.3
3/29/2020,22.45
3/30/2020,21.33
3/30/2020,23.35
3/31/2020,22.9
3/31/2020,21.61
4/1/2020,21.83
4/1/2020,23.19
4/3/2020,23.57
4/3/2020,21.27
4/4/2020,20.51
4/4/2020,22.9
4/5/2020,22.48
4/5/2020,21.99
4/6/2020,22.49
4/6/2020,22.02
4/7/2020,24.09
4/7/2020,22.85
4/8/2020,24.38
4/8/2020,23.57
4/9/2020,23.86
4/9/2020,24.43
4/10/2020,24.29
4/10/2020,24.95
4/11/2020,23.28
4/11/2020,24.52
4/12/2020,23.85
4/12/2020,23.51
4/13/2020,24.37
4/13/2020,23.88
4/14/2020,24.52
4/14/2020,24.87
4/14/2020,24.45
4/15/2020,23.52
4/15/2020,23.28
4/15/2020,24.24
4/16/2020,23.95
4/16/2020,23.28
4/16/2020,24.43
4/17/2020,25.3
4/17/2020,24.57
4/17/2020,23.57
4/18/2020,24.95
4/18/2020,24.08
4/18/2020,23.85
4/19/2020,22.85
4/19/2020,24.37
4/19/2020,23.71
4/20/2020,24
4/20/2020,24.52
4/20/2020,24.37
5/3/2020,23.51
5/3/2020,22.85
5/3/2020,24.29
5/4/2020,22.29
5/4/2020,19.58
5/4/2020,22.42
5/5/2020,20.55
5/5/2020,22.2
5/5/2020,22.99
5/6/2020,22.28
5/6/2020,23.59
5/6/2020,22.63
5/7/2020,22.85
5/7/2020,21.64
5/7/2020,23.21
5/8/2020,22.63
5/8/2020,25
5/9/2020,18.18
5/9/2020,22.85
5/9/2020,24.74
5/10/2020,20.91
5/10/2020,22.42
5/10/2020,22.92
5/11/2020,23.6
5/11/2020,21.92
5/11/2020,22.35
5/12/2020,22.45
5/12/2020,24.65
5/12/2020,23.64
5/13/2020,23.07
5/13/2020,24.22
5/13/2020,23.21
5/14/2020,23.07
5/14/2020,23.46
5/14/2020,23.94
5/15/2020,23.78
5/15/2020,23.79
5/15/2020,23.74
5/16/2020,22.88
5/16/2020,23.5
5/16/2020,23.74
5/17/2020,22.93
5/17/2020,23.21
5/17/2020,24.03
5/18/2020,23.36
5/19/2020,23.74
5/19/2020,22.64
5/19/2020,23.64
5/20/2020,23.77
5/20/2020,23.07
5/20/2020,24.64
5/21/2020,24.07
5/21/2020,24.66
5/21/2020,24.35
5/22/2020,24.21
5/22/2020,24.31
5/22/2020,24.08
5/23/2020,23.35
5/23/2020,23.74
5/23/2020,24.37
5/24/2020,22.92
5/24/2020,23.89
5/24/2020,24.21
5/25/2020,24.51
5/25/2020,22.64
5/25/2020,23.6
5/26/2020,24.09
5/26/2020,22.92
5/26/2020,22.35
5/27/2020,23.17
5/27/2020,22.35
5/27/2020,22.92
5/28/2020,23.67
5/28/2020,23.5
5/28/2020,23.35
5/29/2020,23.5
5/29/2020,22.49
5/29/2020,23.35
5/30/2020,22.92
5/30/2020,21.88
5/30/2020,23.5
5/31/2020,21.92
5/31/2020,22.88
5/31/2020,22.64
6/1/2020,22.78
6/1/2020,21.35
6/1/2020,22.1
6/2/2020,22.35
6/2/2020,21.78
6/2/2020,22.02
6/3/2020,22.79
6/3/2020,22.49
6/3/2020,22.92
6/4/2020,22.45
6/4/2020,22.92
6/4/2020,23.35
6/5/2020,22.78
6/5/2020,25.09
6/5/2020,22.06
6/6/2020,22.78
6/6/2020,22.06
6/6/2020,22.92
6/7/2020,23.64
6/7/2020,21.81
6/7/2020,22.64
6/8/2020,21.92
6/8/2020,22.6
6/8/2020,24.37
6/9/2020,21.49
6/9/2020,21.78
6/9/2020,21.95
6/10/2020,23.07
6/10/2020,21.49
6/10/2020,22.13
6/11/2020,21.88
6/11/2020,22.35
6/11/2020,23.06
6/12/2020,20.92
6/12/2020,22.2
6/12/2020,22.39
6/13/2020,22.73
6/13/2020,22.53
6/14/2020,23.25
6/14/2020,22.63
6/14/2020,23.25
6/15/2020,23.1
6/15/2020,23.25
6/15/2020,23.2
6/16/2020,23.25
6/16/2020,23.96
6/16/2020,22.63
6/17/2020,23.96
6/17/2020,22.89
6/17/2020,25.54
6/18/2020,23.53
6/18/2020,23.96
6/18/2020,23.32
6/19/2020,23.35
6/19/2020,22.67
6/19/2020,23.03
6/20/2020,23.53
6/20/2020,23.25
6/20/2020,23.89
6/21/2020,23.67
6/21/2020,25.37
6/21/2020,24.39
6/22/2020,24.11
6/22/2020,23.92
6/22/2020,23.53
6/23/2020,24.54
6/24/2020,24.11
6/24/2020,23.78
6/25/2020,23.68
6/25/2020,24.39
6/25/2020,24.83
6/25/2020,26.65
6/26/2020,25.24
6/26/2020,25.26
6/26/2020,24.11
6/27/2020,25.08
6/27/2020,23.82
6/27/2020,25.26
6/28/2020,25.04
6/28/2020,24.54
6/28/2020,25.54
6/29/2020,25.4
6/29/2020,26.23
6/29/2020,25.69
6/30/2020,23.96
6/30/2020,25.08
6/30/2020,25.11
7/1/2020,25.26
7/1/2020,24.9
7/2/2020,25.13
7/2/2020,24.8
7/3/2020,23.82
7/3/2020,24.25
7/3/2020,24.82
7/4/2020,23.92
7/4/2020,25.4
7/4/2020,24.25
7/5/2020,23.35
7/5/2020,23.53
7/5/2020,24.61
7/6/2020,24.54
7/6/2020,24.25
7/6/2020,24.25
7/7/2020,24.39
7/7/2020,24.95
7/7/2020,23.25
7/8/2020,24.54
7/9/2020,24.4
7/9/2020,24.18
7/9/2020,23.92
7/10/2020,24.54
7/10/2020,24.39
7/10/2020,23.78
7/11/2020,23.68
7/11/2020,24.36
7/11/2020,24.78
7/12/2020,24.36
7/13/2020,24.95
7/13/2020,25.5
7/13/2020,25.36
7/14/2020,25.07
7/14/2020,25.07
7/14/2020,25.29
7/15/2020,26
7/15/2020,25.81
7/15/2020,24.35
7/16/2020,26.07
7/16/2020,24.65
7/16/2020,24.93
7/17/2020,26.22
7/17/2020,25
7/17/2020,24.65
7/18/2020,25.64
7/18/2020,25.93
7/18/2020,25.65
7/19/2020,24.93
7/19/2020,25.22
7/19/2020,25.22
7/20/2020,25.51
7/20/2020,24.64
7/20/2020,25.14
7/21/2020,25.06
7/21/2020,25.21
7/21/2020,24.79
7/22/2020,25.72
7/22/2020,24.35
7/22/2020,25.5
7/23/2020,24.21
7/23/2020,24.21
7/23/2020,24.78
7/24/2020,24.93
7/24/2020,24.15
7/24/2020,24.78
7/25/2020,25.93
7/25/2020,24.64
7/25/2020,24.79
7/26/2020,24.21
7/26/2020,25.22
7/26/2020,25.08
7/27/2020,25.07
7/27/2020,24.5
7/27/2020,24.79
7/28/2020,24.93
7/28/2020,25.79
7/28/2020,25.07
7/29/2020,24.5
7/29/2020,25.65
7/29/2020,24.64
7/30/2020,25.07
7/30/2020,25.21
7/30/2020,24.21
7/31/2020,24.78
7/31/2020,24.79
7/31/2020,25.07
8/1/2020,23.93
8/1/2020,25.51
8/1/2020,24.78
8/2/2020,25.65
8/2/2020,25.07
8/2/2020,23.42
8/3/2020,23.5
8/4/2020,23.93
8/4/2020,23.93
8/5/2020,24.56
8/5/2020,24.36
8/6/2020,25.69
8/6/2020,25.93
8/6/2020,25.65
8/7/2020,25.5
8/7/2020,25.32
8/7/2020,24.75
8/8/2020,25.13
8/8/2020,25.83
8/8/2020,24.89
8/9/2020,25.61
8/9/2020,24.96
8/9/2020,24.89
8/10/2020,24.89
8/10/2020,23.95
8/10/2020,24.66
8/11/2020,24.02
8/11/2020,24.95
8/11/2020,25.25
8/12/2020,23.44
8/12/2020,25.03
8/12/2020,24.38
8/13/2020,25.83
8/13/2020,25.03
8/13/2020,24.77
8/14/2020,24.24
8/14/2020,23.44
8/14/2020,24.17
8/15/2020,24.95
8/15/2020,25.76
8/15/2020,24.46
8/16/2020,24.51
8/16/2020,24.67
8/16/2020,25.18
8/17/2020,25.18
8/17/2020,25.01
8/17/2020,25
8/18/2020,23.2
8/18/2020,24.78
8/18/2020,25.83
8/19/2020,24.59
8/19/2020,25.22
8/19/2020,25.17
8/20/2020,24.95
8/20/2020,24.21
8/20/2020,23.94
8/21/2020,24.15
8/21/2020,23.63
8/21/2020,24.23
8/22/2020,23.92
8/22/2020,23.34
8/22/2020,23.92
8/23/2020,24.66
8/23/2020,23.72
8/23/2020,25.44
8/24/2020,24.72
8/24/2020,19.32
8/24/2020,24
8/25/2020,23.86
8/25/2020,24.65
8/25/2020,24.72
8/26/2020,24.58
8/26/2020,24.48
8/26/2020,24.66
8/27/2020,23.72
8/27/2020,25.09
8/27/2020,25.23
8/28/2020,25.83
8/28/2020,25.35
8/28/2020,23.26
8/29/2020,25.52
8/29/2020,24
8/29/2020,24.28
8/30/2020,25.19
8/30/2020,24
8/30/2020,24.72
8/31/2020,25.58
8/31/2020,25.15
8/31/2020,25.44
9/1/2020,24.69
9/1/2020,24.49
9/1/2020,23.71
9/2/2020,24.16
9/2/2020,23.76
9/2/2020,24.28
9/3/2020,24.72
9/3/2020,24.69
9/3/2020,24.08
9/4/2020,24.43
9/4/2020,24.4
9/4/2020,26.1
9/5/2020,24.14
9/5/2020,25.3
9/5/2020,24.55
9/6/2020,24.93
9/6/2020,24
9/6/2020,23.7
9/7/2020,24.5
9/7/2020,23.63
9/7/2020,22.85
9/8/2020,23.48
9/8/2020,22.99
9/8/2020,24.56
9/9/2020,23.66
9/9/2020,24.56
9/9/2020,23
9/10/2020,25.7
9/10/2020,24.99
9/10/2020,23.7
9/11/2020,22.99
9/11/2020,23.63
9/11/2020,23.42
9/12/2020,24.98
9/12/2020,23.13
9/13/2020,22.56
9/14/2020,23.7
9/14/2020,23.91
9/15/2020,23.42
9/15/2020,23.56
9/15/2020,24.27
9/16/2020,24.17
9/16/2020,23.13
9/16/2020,23.42
9/17/2020,23.48
9/17/2020,22.42
9/17/2020,22.7
9/18/2020,24.13
9/18/2020,22.56
9/18/2020,21.28
9/19/2020,22.99
9/19/2020,22.35
9/19/2020,24.56
9/20/2020,21.28
9/20/2020,23.34
9/20/2020,23.56
9/21/2020,22.7
9/21/2020,22.2
9/21/2020,23.56
9/22/2020,22.85
9/23/2020,22.85
9/23/2020,23.27
9/24/2020,22.12
9/24/2020,23.49
9/24/2020,22.78
9/25/2020,22.91
9/25/2020,23.99
9/25/2020,23.27
9/26/2020,23.3
9/26/2020,21.15
9/26/2020,22.74
9/27/2020,22.19
9/27/2020,22.47
9/27/2020,23.66
9/28/2020,22.46
9/28/2020,23.99
9/28/2020,22.54
9/29/2020,24.41
9/29/2020,23.71
9/29/2020,24.06
9/30/2020,23.8
9/30/2020,23.02
9/30/2020,23.85
10/1/2020,24.67
10/1/2020,24.13
10/1/2020,23.44
10/2/2020,22.55
10/2/2020,23.71
10/2/2020,23.16
10/3/2020,22.12
10/3/2020,22.96
10/3/2020,22.8
10/4/2020,21.84
10/4/2020,22.75
10/4/2020,21.78
10/5/2020,23.16
10/5/2020,21.85
10/5/2020,21.85
10/6/2020,21.85
10/6/2020,21.57
10/6/2020,21.15
10/7/2020,20.11
10/7/2020,21.49
10/7/2020,20.88
10/8/2020,20.46
10/8/2020,21.77
10/8/2020,21.36
10/9/2020,21.02
10/9/2020,21.91
10/9/2020,19.69
10/10/2020,21.08
10/10/2020,18.86
10/10/2020,20.52
10/11/2020,20.05
10/11/2020,21.43
10/11/2020,20.8
10/12/2020,20.8
10/12/2020,21.57
10/12/2020,21.36
10/13/2020,21.63
10/13/2020,23.5
10/14/2020,21.56
10/14/2020,22.26
10/14/2020,22.26
10/15/2020,20.66
10/15/2020,21.71
10/15/2020,22.27
10/16/2020,21.16
10/16/2020,21.01
10/16/2020,21.5
10/17/2020,20.32
10/17/2020,21.57
10/18/2020,21.15
10/19/2020,21.43
10/19/2020,23.15
10/19/2020,21.94
10/20/2020,21.15
10/20/2020,22.5
10/20/2020,21.99
10/25/2020,24.09
10/26/2020,24.09
10/26/2020,22.41
10/26/2020,24.51
10/27/2020,24.24
10/27/2020,24.53
10/27/2020,24.37
10/28/2020,23.25
10/28/2020,22.85
10/28/2020,21.01
10/29/2020,21.85
10/29/2020,21.5
10/29/2020,22.99
10/30/2020,21.85
10/30/2020,21.71
10/30/2020,21.3
10/31/2020,22.13
10/31/2020,22.05
10/31/2020,20.76
11/1/2020,20.88
11/1/2020,21.57
11/1/2020,21
11/2/2020,21.75
11/2/2020,21.29
11/2/2020,21.84
11/3/2020,22.33
11/3/2020,21.95
11/3/2020,21.43
11/3/2020,23.39
11/4/2020,23.67
11/4/2020,23.13
11/4/2020,23.39
11/5/2020,23.32
11/5/2020,24.02
11/5/2020,23.39
11/6/2020,22.37
11/6/2020,18.91
11/6/2020,22.44
11/7/2020,19.26
11/7/2020,15.13
11/7/2020,24.41
11/8/2020,23.25
11/8/2020,22.41
11/9/2020,23.81
11/10/2020,22.97
11/11/2020,22.55
11/12/2020,22.87
11/12/2020,22.83
11/13/2020,21.88
11/13/2020,23.25
11/14/2020,21.99
11/14/2020,23.29
11/15/2020,22.06
11/15/2020,22.72
11/16/2020,22.41
11/16/2020,21.22
11/17/2020,22.44
11/17/2020,21.8
11/18/2020,22.82
11/18/2020,22.27
11/19/2020,23.38
11/19/2020,23.38
11/20/2020,23.18
11/20/2020,23.94
11/23/2020,22.48
11/24/2020,22.89
11/24/2020,23.1
11/25/2020,22.23
11/25/2020,23.1
11/26/2020,23.24
11/26/2020,23.1
11/27/2020,22.82
11/27/2020,22.27
11/28/2020,23
11/28/2020,22.26
11/29/2020,21.99
11/29/2020,22.03
11/30/2020,22.2
11/30/2020,21.99
12/1/2020,21.8
12/1/2020,23.1
12/2/2020,22.31
12/2/2020,21.47
12/3/2020,22.31
12/3/2020,21.41
12/4/2020,21.08
12/4/2020,21.76
12/5/2020,22.03
12/5/2020,21.12
12/6/2020,21.15
12/6/2020,20.51
12/7/2020,21.56
12/7/2020,21.33
12/8/2020,19
12/8/2020,20.22
12/9/2020,21.33
12/9/2020,20.23
12/10/2020,20.98
12/10/2020,21.4
12/10/2020,19.95
12/11/2020,20.85
12/11/2020,21.06
12/12/2020,23.28
12/12/2020,21.54
12/13/2020,21.06
12/13/2020,21.19
12/14/2020,21.26
12/14/2020,20.44
12/15/2020,21.4
12/15/2020,21.13
12/16/2020,20.84
12/16/2020,20.91
12/17/2020,21.81
12/17/2020,22.02
12/19/2020,21.26
12/19/2020,21.95
12/20/2020,21.54
12/20/2020,21.61
12/21/2020,21.82
12/21/2020,21.95
12/22/2020,22.49
12/22/2020,21.27
12/23/2020,21.8
12/23/2020,21.54
12/24/2020,21.03
12/24/2020,22.49
12/25/2020,21.29
12/25/2020,22.18
12/26/2020,22.19
12/26/2020,21.85
12/28/2020,21.9
12/28/2020,22.82
12/29/2020,22.67
12/29/2020,22.95
12/30/2020,22.4
12/30/2020,22.26
12/31/2020,23.37
12/31/2020,22.82
1/1/2021,23.03
1/1/2021,22.82
1/2/2021,22.89
1/2/2021,23.93
1/3/2021,23.3
1/3/2021,23.17
1/4/2021,23.02
1/4/2021,23.23
1/5/2021,23.78
1/5/2021,23.58
1/6/2021,21.98
1/6/2021,23.02
1/7/2021,23.38
1/7/2021,22.53
1/8/2021,23.51
1/8/2021,23.14
1/9/2021,23.02
1/9/2021,23.45
1/10/2021,22.59
1/10/2021,23.16
1/11/2021,22.9
1/11/2021,22.88
1/12/2021,23.7
1/12/2021,23.28
1/13/2021,23.29
1/13/2021,23.34
1/14/2021,23.15
1/14/2021,23.48
1/15/2021,23.16
1/15/2021,22.27
1/16/2021,23.16
1/16/2021,23
1/17/2021,22.32
1/17/2021,23.77
1/18/2021,22.61
